id,title,author
nodeec267dc6b4cf2d8a0f83adcc65fdf36_<https://www.bookshare.org/browse/book/21665?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PVJ1dGggUmVuZGVsbCZvZmZzZXQ9MjU%3D>,The Rottweiler : A Novel,Ruth Rendell
node3d39bf76990355f715cb514301fa93_<http://www.valorebooks.com/textbooks/the-rottweiler-learning-about-dogs/9781560653950>,The Rottweiler (Learning about Dogs),http://www.valorebooks.com/textbooks/the-rottweiler-learning-about-dogs/9781560653950//author/Charlotte http://www.valorebooks.com/textbooks/the-rottweiler-learning-about-dogs/9781560653950//author/Wilcox
node1668ad02bba22bc61ed23d90516dc_<https://www.bookshare.org/browse/book/19046?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD02ODU3NQ%253D%253D>,The Rottweiler (Learning About Dogs),Charlotte Wilcox
node2056113ba19d6c994bd7fd3952fb6a59_<https://www.bookrenter.com/dog-owner-s-guide-to-the-rottweiler-dog-owner-s-guides-blackmore-1564651223-9781564651228>,Dog Owner's Guide to the Rottweiler (Dog Owner's Guides),https://www.bookrenter.com/dog-owner-s-guide-to-the-rottweiler-dog-owner-s-guides-blackmore-1564651223-9781564651228//joan-blackmore/textbooks-by
node8444f8f71fafec814b4b1962127f0_<http://www.abebooks.com/book-search/author/walt-whitman/pics/sortby/1/page-1/>,Franklin Evans; or the Inebriate. a Tale of the Times,"Whitman, Walt (Walter)"
nodeda84a6c20c3639a4844e7cbd5a98351_<http://isbndb.com/author/whitman_walt/books>,"Franklin Evans, or The inebriate: a tale of the times",http://isbndb.com/author/whitman_walt http://isbndb.com/author/hendler_glenn http://isbndb.com/author/castiglia_christopher
node67651e3db660d3a93c726034ac22e8_<http://isbndb.com/author/whitman_walt/books>,"Franklin Evans, or The inebriate: a tale of the times",http://isbndb.com/author/whitman_walt http://isbndb.com/author/hendler_glenn http://isbndb.com/author/castiglia_christopher
noded181f03dbcdc7a8549c2f28054423c20_<http://isbndb.com/author/whitman_walt/books>,"Franklin Evans, or The inebriate a tale of the times",http://isbndb.com/author/whitman_walt http://isbndb.com/author/hendler_glenn http://isbndb.com/author/castiglia_christopher
node35495681395af6a66e2dc9b4d85fdbf_<http://www.bookdepository.com/author/Brian-Greene>,Icarus at the Edge of Time,Brian Greene
node4d264714ce3a722c97bb70a9fef4d16_<https://www.bookrenter.com/immortal-beloved-a-novel-simon-1453839437-9781453839430>,Immortal Beloved: A Novel,https://www.bookrenter.com/immortal-beloved-a-novel-simon-1453839437-9781453839430//james-simon/textbooks-by
nodef69084c64194804382128136c8d564a7_<http://podiobooks.com/title/the-immortal/>,The Immortal,JJ Dewey
node728a6b48e228aa2ff0804f98cc3c16b6_<http://www.bookdepository.com/Lover-Reborn-J-R-Ward/9780451238283?b=-3&t=-26>,Immortal,J R Ward
nodeb14613a1e51fdc5faae8661249217d1_<http://www.bookdepository.com/My-Soul-Steal-Rachel-Vincent/9780373210275>,Immortal,Rachel Vincent
node3c73bcc0a815e6ae327d893160e3d26a_<http://www.bookdepository.com/Lover-Avenged-J-R-Ward/9780749955151>,Immortal,J. R. Ward
node3a6e27c193c9a7c2782a7b6682608f4b_<http://www.alibris.com/booksearch?qwork=6670297>,This Immortal,http://www.alibris.com/booksearch?qwork=6670297//search/books/author/Roger-Zelazny?aid=5577676
node50188d9f5f4104d8f5e72711c9382ba_<https://itunes.apple.com/be/book/immortal/id393740888?mt=11>,Immortal,Lauren Burd
node36f8f3cfe76c849980c0dcd44729ded2_<http://www.harpercollins.com/books/9780061859168>,Immortal,by Gillian Shields
node5b11bb824c4961c7f142e0debcc0e98_<https://www.kirkusreviews.com/book-reviews/diana-hewson/immortal-NArnWtVI/>,IMMORTAL,Diana Hewson
node7d2ef1222aa3861a4405b5d82705930_<http://www.bookdepository.com/Provided-You-Dont-Kiss-Me-Duncan-Hamilton/9780007247110>,Immortal,Duncan Hamilton
noded5e4ecb96d8367416d04b1532ce18b7_<http://www.bookdepository.com/Provided-You-Dont-Kiss-Me-Duncan-Hamilton/9780007247110>,Immortal,Duncan Hamilton
node47d335ae4442d6ead94ec752abf9a3_<https://www.bookshare.org/browse/book/9498/This+Immortal>,This Immortal,Roger Zelazny
node8f13e58eb3d02e86bd34697d56923d4_<http://www.fictiondb.com/author/roger-zelazny~38336.htm>,This Immortal,Roger Zelazny
nodedb466bff3b8eb6e7581920c036e1663_<http://www.harpercollins.com/books/9780061375804>,Immortal,by Gillian Shields
node37fe44bc1fa6f6d238cf3553e4e42a_<http://www.harpercollins.com/books/9780061375804>,Immortal,by Gillian Shields
node793638c9c3d1203544e01df68aacfa_<http://www.bookfinder.com/book/1595540423/>,The Immortal,"Hunt, Angela"
node921f7695329712e4ccf2f47b4849895_<http://www.harpercollins.com/books/9780061375835>,Immortal,by Gillian Shields
node24bc7fcbf21a1887ace958e2e0b66db1_<https://www.free-ebooks.net/ebook/Immortal>,Immortal,https://www.free-ebooks.net/ebook/Immortal//profile/563204/a-r-james
nodeafa7832a1dfb8d4882b2ee538ee4eb3d_<https://play.google.com/store/books/details?id=P1nG8Ji35CQC>,""" Revolution Is Not a Dinner Party ""@en_us","""Ying Chang Compestine""@en_us"
nodee19157fcd018f89871cca1542d3cac45_<https://www.bookshare.org/browse/book/42278?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD02Nzk1MA%253D%253D>,Revolution Is Not a Dinner Party,Ying Chang Compestine
node465de5ecc1172256ff2a4fa8b55461b_<https://www.kirkusreviews.com/book-reviews/ying-chang-compestine/revolution-is-not-a-dinner-party/>,REVOLUTION IS NOT A DINNER PARTY,Ying Chang Compestine
node307f431e5257ca49ffa6d8284c5cb20_<https://www.bookshare.org/browse/book/484253?returnPath=L2Jyb3dzZS9hdXRob3I%2FbW9kdWxlTmFtZT1wdWJsaWMma2V5PVBoaWxpcCBLLiBEaWNr>,Counter-Clock World,Philip K. Dick
node726b823bc812c736796963f17edbaf_<http://www.fictiondb.com/author/stephen-hunter~20630.htm>,Dirty White Boys,Stephen Hunter
node786e727ca5093979d30ada96428e36a_<https://www.bookshare.org/browse/book/325055?returnPath=L2Jyb3dzZS9hdXRob3I%252FbW9kdWxlTmFtZT1wdWJsaWMma2V5PVN0ZXBoZW4gSHVudGVy>,Dirty White Boys,Stephen Hunter
node929b15e739bd6f8cf675bfe4ccdfb_<http://www.ew.com/article/1994/12/23/dirty-white-boys>,Dirty White Boys,Stephen Hunter
nodeb0a37e12fa7418b74fdcce2211b4a67f_<https://www.waterstones.com/ebook/among-the-believers/v-s-naipaul/9781447209362>,Among the Believers: An Islamic Journey (eBook),V. S. Naipaul
node3df4434aaa415fec23d6785c375bca8b_<https://www.kirkusreviews.com/book-reviews/darren-shan/lord-loss/>,LORD LOSS,Darren Shan
nodef2d72a7db4928c2c8b8f2b811bb2d6_<http://www.powells.com/book/demonata-01-lord-loss-9780316114998>,Demonata 01 Lord Loss,Darren Shan
node5d457f7c7e89340111464a597396d25_<http://www.mtcspiritwear.com/>,The Warrior's Apprentice,"Lois McMaster Bujold, Mihaela Velina"
node4d27dcc818858320cfae7d904077f6b1_<https://www.bookshare.org/browse/book/297807?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD04NzQ3NQ%253D%253D>,The Warrior's Apprentice (Miles Vorkosigan #1),Lois Mcmaster Bujold
node4b92da1b4851939ebcc3c4e376e1c18_<http://bookoutlet.com/Store/Browse/_/N-3320Z3457/Ne-3265>,The Storyteller,"Picoult, Jodi"
node7da46d2651b71e364359f91d5f6ae37f_<http://www.bookdepository.com/bestof2013?b=938&t=2350>,The Storyteller,Jodi Picoult
nodeeaaaedf157cd998ed561fc518fda896_<http://www.alibris.com/booksearch?qisbn=9780312420284&qwork=6367466&qsort=p>,The Storyteller,http://www.alibris.com/booksearch?qisbn=9780312420284&qwork=6367466&qsort=p//search/books/author/Helen-Lane?aid=2851104 http://www.alibris.com/booksearch?qisbn=9780312420284&qwork=6367466&qsort=p//search/books/author/Mario-Vargas-Llosa?aid=5203768
nodee77de2a9086d587ea6d1e8b21a6_<http://www.bookdepository.com/author/Rabih-Alameddine>,The Storyteller,Rabih Alameddine
nodebd2b32c4a5df1bf138d32f8562fdca3_<http://www.bookdepository.com/Perfect-Match-Jodi-Picoult/9781444754582>,The Storyteller,Jodi Picoult
node96afab954da1bdc8dafc69de5e32ee9_<https://www.kirkusreviews.com/book-reviews/helen-lane/storyteller-4/>,THE STORYTELLER,Mario Vargas Llosa Helen Lane
nodec8ed68e989c7a323da3243d8e6e4ca8c_<https://www.bookshare.org/browse/book/624390/The%2BStoryteller>,The Storyteller,Jodi Picoult
node6b336c3b43ba28cdad888b9047638ec6_<http://www.alibris.com/The-Storyteller-Jodi-Picoult/book/23707651>,The Storyteller,http://www.alibris.com/The-Storyteller-Jodi-Picoult/book/23707651//search/books/author/Jodi-Picoult?aid=3947810
node7ec13a1c50a5b4f87f8533bd9c268a0_<http://www.fictiondb.com/author/jodi-picoult~27891.htm>,The Storyteller,Jodi Picoult
nodec85411c6dd99b75a8e5a32027b4b668_<http://www.ecampus.com/storyteller-jodi-picoult/bk/9781439102763>,The Storyteller,http://www.ecampus.com/storyteller-jodi-picoult/bk/9781439102763//search-results.asp?au=Picoult+Jodi
node1313fbd13b58cca825d3bf1ba4595c4_<https://www.kirkusreviews.com/book-reviews/antonia-michaelis/storyteller-michaelis/>,THE STORYTELLER,Antonia Michaelis Miriam Debbage
node53fa276b4bd57ed902f3f1c39408c9c_<http://www.chegg.com/textbooks/the-storyteller-1st-edition-9780140143492-0140143491?ii=3&trackid=6095d750&omre_ir=0&omre_sp=>,The Storyteller,Mario Vargas Llosa Helen Lane
noded7b0506c778af14dd70f4434b8ec2b4_<http://www.gradesaver.com/study-guides/S/>,The Storyteller,Saki (H.H. Munro)
node493f2be8cf5be36a8784d690679b7_<http://www.powells.com/book/the-storyteller-9781611736878>,The Storyteller,Jodi Picoult
node346796966b84301ac4194d565133b9bd_<http://www.chegg.com/textbooks/the-storyteller-1st-edition-9780312420284-0312420285?ii=2&trackid=deeaed54&omre_ir=1&omre_sp=>,The Storyteller,Mario Vargas Llosa Helen Lane
nodebbcc4c9a3503c601deadb7efa849c2_<https://www.kirkusreviews.com/book-reviews/joan-weisman/the-storyteller/>,THE STORYTELLER,Joan Weisman David P. Bradley
node72b4fd10ba177c9c74253969ab80cd50_<http://www.powells.com/book/the-storyteller-9780312420284>,The Storyteller,Mario Vargas Llosa and Helen Lane
node2645aacbc490a6d53123e42df1566d3_<http://www.ew.com/article/2013/02/22/storyteller>,The Storyteller,Jodi Picoult
nodef02fa9581a4df7c485aa21489b3e2868_<http://www.alibris.com/booksearch?qwork=23707651&cm_sp=2rec%20-_-RHS-_-s1-0>,The Storyteller,http://www.alibris.com/booksearch?qwork=23707651&cm_sp=2rec%20-_-RHS-_-s1-0//search/books/author/Jodi-Picoult?aid=3947810
nodefa14217dd5ec7011637091a6e9f451e9_<https://www.bookshare.org/browse/book/35944?returnPath=L2Jyb3dzZS9wb3B1bGFyP21vZHVsZU5hbWU9cHVibGljJm9mZnNldD00ODUyNQ%253D%253D>,How to Talk Dirty and Influence People: An Autobiography,Lenny Bruce
node73eb6e90be39db104bb4d95ac952c15_<https://www.bookshare.org/browse/book/35944?returnPath=L2Jyb3dzZS9hdXRob3I%252FbW9kdWxlTmFtZT1wdWJsaWMma2V5PUxlbm55IEJydWNl>,How to Talk Dirty and Influence People: An Autobiography,Lenny Bruce
nodee46b41df9a3d4a6fcc098603e50907d_<https://www.kirkusreviews.com/book-reviews/sean-mcmullen/the-centurions-empire/>,THE CENTURION'S EMPIRE,Sean McMullen
nodefb992dae80afd9bc7d4da8ee9ab1113_<https://www.bookrenter.com/christianity-the-first-three-thousand-years-macculloch-0670021261-9780670021260>,Christianity: The First Three Thousand Years,https://www.bookrenter.com/christianity-the-first-three-thousand-years-macculloch-0670021261-9780670021260//diarmaid-macculloch/textbooks-by
nodedb771513df9279f09b2774452944e514_<http://www.powells.com/book/three-thousand-years-of-chinese-painting-9780300094473>,Three Thousand Years of Chinese Painting,Richard M. Barnhart and Yang Xin and Nie Chongzheng
noded43b7f16c52177b634cf526d3e7fe8a_<http://www.bookdepository.com/author/William-L-Holladay>,The Psalms through Three Thousand Years,William Lee Holladay
nodeb829b1ade6b396a18a3c7f7c3f0388_<http://www.bookdepository.com/author/William-L-Holladay>,The Psalms Through Three Thousand Years,William L. Holladay
node98e26f425022311fc97c2f7a2295393f_<http://www.powells.com/book/sunflower-splendor-three-thousand-years-9780253355805>,Sunflower Splendor Three Thousand Years,Wu Chi Liu
nodea42de6d48ab5ab33fa67eeedd0e83a_<http://www.bookdepository.com/Christianity-Professor-Diarmaid-MacCulloch/9780670021260>,Christianity : The First Three Thousand Years,Professor Diarmaid MacCulloch http://www.bookdepository.com/author/Professor-Diarmaid-MacCulloch
node5c6dcdfb946b52a425d902295b19a9b_<http://www.bookdepository.com/History-Christianity-Diarmaid-MacCulloch/9780141021898?b=-3&t=-26>,A History of Christianity : The First Three Thousand Years,Diarmaid MacCulloch http://www.bookdepository.com/author/Diarmaid-MacCulloch
node2f38ee67c8a2558d3ab1ac6abed747_<http://www.bookdepository.com/History-Christianity-Diarmaid-MacCulloch/9780141021898?b=-3&t=-20>,A History of Christianity : The First Three Thousand Years,Diarmaid MacCulloch http://www.bookdepository.com/author/Diarmaid-MacCulloch
node30f547336610c4d693af5499ccba0_<http://isbndb.com/author/connah_graham>,Three Thousand Years in Africa: Man and his environment in the Lake Chad region of Nigeria (New Studies in Archaeology),http://isbndb.com/author/connah_graham
node47ede1e21ee1197da0d0a7fadbb7d1f7_<http://isbndb.com/author/connah_graham>,Three thousand years in Africa: man and his environment in the Lake Chad area of Nigeria,http://isbndb.com/author/connah_graham
