id_l,id_r,duration_l,title_l,producer_l,genre_l,image_l,director_l,productionCompany_l,datepublished_l,awards_l,actor_l,review_l,editor_l,duration_r,title_r,producer_r,genre_r,image_r,director_r,productionCompany_r,datepublished_r,awards_r,actor_r,review_r,editor_r
Q584057,node1ad96f134098e8ebdec3ed741a921fd_<http://www.fandango.com/freewilly2:theadventurehome_32155/movieoverview>,+95 minute,Free Willy 2: The Adventure Home,Lauren Shuler Donner|Richard Donner|Arnon Milchan,adventure film|drama film,,Dwight H. Little,StudioCanal|Regency Enterprises,1995,,,,Robert Brown,PT0H0M,Free Willy 2: The Adventure Home,,Drama,,Dwight H. Little,,,,Michael Madsen,,
Q4031261,node6366528e777c34dbb32f9b7b6a624e0_<http://www.traileraddict.com/4-3-2-1/dvd-tv-spot>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,,,,,,,,
Q4031261,node6b66cafda3dc671cfc21ac6bc94eec1_<http://www.dvdreleases.org/drama/4-3-2-1/>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,http://www.dvdreleases.org/drama/4-3-2-1//wp-content/themes/ver4/thumb.php?src=http://www.dvdreleases.org/wp-content/uploads/2012/01/4.3.2.1.jpg&h=270&w=182,,,,,http://www.dvdreleases.org/drama/4-3-2-1//celebrity/Tamsin+Egerton/,,
Q4031261,nodeb493a549d0c82f884c6d25c9351fc73_<http://www.nytimes.com/movies/movie/461908/4-3-2-1/overview>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,PT117M,4.3.2.1,,"Drama, Foreign, Thriller",,Noel Clarke,,,,,,
Q4031261,nodeda4f1c5bbda333c75477a96b30d2aebc_<http://www.ovguide.com/4-3-2-1-9202a8c04000641f8000000012e81552>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,,,,,,http://www.ovguide.com/4-3-2-1-9202a8c04000641f8000000012e81552//jamie-hawes-9202a8c04000641f80000000354046d9,,
Q4031261,node9fa914868042a436fd5f1a822b10e75d_<http://www.traileraddict.com/4-3-2-1->,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,Thriller,//cdn.traileraddict.com/ftimg/universal-pictures/4321/1.jpg,Noel Clarke Mark Davis,Universal Pictures,,,Noel Clarke,,
Q4031261,nodee83ae4ee44a4bb3e22863d116cc_<http://www.traileraddict.com/4-3-2-1>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,Thriller,//cdn.traileraddict.com/ftimg/universal-pictures/4321/1.jpg,Noel Clarke Mark Davis,Universal Pictures,,,Ophelia Lovibond,,
Q4031261,node44424157d71cbc9df85beb41276e0cb_<http://www.movieposterdb.com/poster/8c5593ae>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,http://www.movieposterdb.com/posters/10_10/2010/1514041/l_1514041_8c5593ae.jpg,Noel Clarke,,,,Tamsin Egerton,,
Q4031261,node1a3c99b28f13c7b2301c228e1f478_<http://trakt.tv/movie/4321-2010>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,http://zapp.trakt.us/images/posters_movies/1748-138.jpg?1,,,,,,,
Q4031261,node2735996b6ce16c462a861f9ab72a2_<http://www.movieposterdb.com/poster/f7443c1c>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,http://www.movieposterdb.com/posters/10_12/2010/1514041/l_1514041_f7443c1c.jpg,Noel Clarke,,,,Kevin Smith,,
Q4031261,nodea69da580713ed561e2bd8f5231ec673_<http://www.movieposterdb.com/poster/dca4eb75>,+117 minute,4.3.2.1,,heist film|drama film,,Noel Clarke,Universal Pictures,2010,,,Bechdel test,,,4.3.2.1,,,http://www.movieposterdb.com/posters/10_09/2010/1514041/l_1514041_dca4eb75.jpg,Noel Clarke,,,,Tamsin Egerton,,
Q309621,node1da48b61cb7be8453ed4bdd18f838079_<http://www.apunkachoice.com/titles/the/the-mask-of-zorro/mid_25701/fanclub/>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,Romance,http://media.apunkachoice.com/image/Main-Images/main-25701.jpg,http://www.apunkachoice.com/names/mar/martin_campbell/cid_74151/,,,,,,
Q309621,node2c78f98c1bb6c57043f8d8a165b4ca2_<http://www.filmesdetv.com/the-mask-of-zorro.html>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,PT136M,The Mask of Zorro,,,http://cdn.fulltv.com.ar/images/peliculas/la-mascara-del-zorro.jpg,Martin Campbell,,,,,,
Q309621,node3280799c5b67db9cafa2b387c8c9542a_<http://www.nytimes.com/movies/movie/158887/The-Mask-Of-Zorro/overview>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,PT136M,The Mask of Zorro,,"Action, Adventure, Period",,,,,,,,
Q309621,node3316da1af6c774dcc7927f78b2b1cd3f_<http://www.imdb.com/title/tt0120746/?ref_=nm_knf_i1>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,Action,"http://ia.media-imdb.com/images/M/MV5BNjI3NzI2MjY2MF5BMl5BanBnXkFtZTYwMDM5ODU5._V1_SY317_CR7,0,214,317_AL_.jpg",Martin Campbell,,,Nominated for 2 Oscars.,William Marquez,,
Q309621,node33b08d75fbc4e190aa48e6e6185dbb57_<http://www.guidafilm.com/the-mask-of-zorro.html>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,PT136M,The Mask of Zorro,,,http://cdn.fulltv.com.ar/images/peliculas/la-mascara-del-zorro.jpg,Martin Campbell,,,,,,
Q309621,node234353c2b453a4c4836abc124a3c79ac_<http://www.imdb.com/title/tt0120746/>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,Genres: Action | Adventure | Comedy | Romance | Thriller | Western,"http://ia.media-imdb.com/images/M/MV5BNjI3NzI2MjY2MF5BMl5BanBnXkFtZTYwMDM5ODU5._V1_SY317_CR7,0,214,317_AL_.jpg",Martin Campbell,,,Nominated for 2 Oscars.,Raúl Martínez,,
Q309621,node328b0142f34272a4b50b80a97e50c1_<http://www.imdb.com/title/tt0120746/?ref_=nm_flmg_spl_12>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,Action,"http://ia.media-imdb.com/images/M/MV5BNjI3NzI2MjY2MF5BMl5BanBnXkFtZTYwMDM5ODU5._V1_SY317_CR7,0,214,317_AL_.jpg",Martin Campbell,,,Another 7 wins & 15 nominations.,José María de Tavira,,
Q309621,node29bd852abd58c2b21a70f1acae71f093_<http://www.movieposterdb.com/poster/ed4d7d42>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask Of Zorro,,,http://www.movieposterdb.com/posters/05_08/1998/0120746/l_43186_0120746_ed4d7d42.jpg,Martin Campbell,,,,Josï¿½ Pï¿½rez,,
Q309621,node8de98fb7dbbe22aa9660df74b1facdd_<http://www.fulltv.com.ar/peliculas/la-mascara-del-zorro.html>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,PT136M,The Mask of Zorro,,,http://www.fulltv.com.ar/images/peliculas/la-mascara-del-zorro.jpg,Martin Campbell,,,,,,
Q309621,node2630d61ea4f09575c1fa18448e831e2_<http://www.fulltvfilms.com/the-mask-of-zorro.html>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,PT136M,The Mask of Zorro,,,http://cdn.fulltv.com.ar/images/peliculas/la-mascara-del-zorro.jpg,Martin Campbell,,,,,,
Q309621,node41d2eb163d2b534ade7a2087ea5aa6_<http://www.traileraddict.com/mask-of-zorro>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,Thriller,//cdn.traileraddict.com/ftimg/tristar-pictures/maskofzorro/1.jpg,Martin Campbell,TriStar Pictures,,,Catherine Zeta Jones,,
Q309621,nodee1aead416fe74f23b8b1d48e44f058_<http://www.traileraddict.com/mask-of-zorro>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,Thriller,//cdn.traileraddict.com/ftimg/tristar-pictures/maskofzorro/1.jpg,Martin Campbell,TriStar Pictures,,,Stuart Wilson,,
Q309621,node9b62b7984b2e3ddc157996e4bd0b_<http://www.the-numbers.com/movie/Mask-of-Zorro>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,The Mask of Zorro,,,,Martin Campbell,,,,Catherine Zeta-Jones,,
Q309621,node43498638d5f5b36c4fd1d3b2e153b_<http://www.rogerebert.com/reviews/the-mask-of-zorro-1998>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,PT136M,The Mask of Zorro (1998),,,,,,,,Stuart Wilson,,
Q309621,node7a1de6f3c86beba4bd94d6a51143d8_<http://www.imdb.com/title/tt0059950/>,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,"""El Zorro cabalga otra vez"" (original title)",,Genres: Western,http://ia.media-imdb.com/images/G/01/imdb/images/widget/amazon._CB339202444_.png,Ricardo Blasco,,,,Joaquín Pamplona,,
Q309621,b0,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,Cartagena,,,,b2,b11,,,,,
Q309621,b0,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,Indian Porn Videos,,,,b3,b12,,,b1,,
Q309621,b0,+132 minute,The Mask of Zorro,David Foster|Doug Claybourne,action film|heist film|superhero film|adventure film,,Martin Campbell,Sony Pictures|Amblin Entertainment,1998|1998,Jameson People's Choice Award for Best Actor,James Horner,Bechdel test|Mako Mori test|reverse Mako Mori test,Thom Noble,,Killer Elite,,,,b3,b12,,,,,
Q383844,node6a258ccc7fa435d98e8db90aa9c2568_<http://shotonwhat.com/sound-systems/4-track-stereo-sound-systems>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball,,,http://shotonwhat.com/sound-systems/4-track-stereo-sound-systems//images/0073631.jpg,Norman Jewison,,,,,,
Q383844,node3e3d460ad7ba3620d41d634aa8aa21_<http://www.nytimes.com/movies/movie/41954/Rollerball/overview>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,PT129M,Rollerball,,"Drama, Fantasy, Sci-Fi",,Norman Jewison,,,,,,
Q383844,nodefcccee580759e61faf5de53a590f742_<http://www.zap2it.com/movie/rollerball/MV000079950000>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball,,Genres: Science fiction,http://zap2it.tmsimg.com/movieposters/v6/AllPhotos/4677/p4677_p_v6_aa.jpg,,,,,,,
Q383844,nodeead75638d56dacc63a6223796cf33_<http://www.allocine.fr/film/fichefilm_gen_cfilm=26854.html>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,1h39min,Rollerball,,Action,http://fr.web.img6.acsta.net/r_160_240/b_1_d6d6d6/medias/nmedia/00/00/00/34/rollerball.jpg,John McTiernan,Columbia TriStar Films,,,,,
Q383844,node4c7a546d864022cc4c6dc4329a5952_<http://www.interfilmes.com/filme_14362_Rollerball-(Rollerball).html>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,98,Rollerball,,http://www.interfilmes.com/filme_14362_Rollerball-(Rollerball).html/listagenero_10_1.html,http://www.interfilmes.com/filme_14362_Rollerball-(Rollerball).html/FILMES/14300/14362/fotocapa.jpg,John McTiernan,Sony Pictures,,,Jean Reno,,
Q383844,node70851b47549e671267f368ef8607bb_<http://www.hollywood.com/movies/231101/rollerball>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,2hr 9mins.,Rollerball,Norman Jewison,"Drama, Fantasy, Sci-Fi",http://cdn-media-5.hollywood.com/images/300x450/4297502.jpg,Norman Jewison,,,"1975, , ,",,,
Q383844,nodec5f68dfd3e36bd8eb5bfcfae13f1dff_<http://www.imdb.com/title/tt0246894/?ref_=nm_flmg_msc_5>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball,,Action,"http://ia.media-imdb.com/images/M/MV5BMjA3OTk4NDE1OV5BMl5BanBnXkFtZTcwODAyOTY2NA@@._V1_SY317_CR0,0,214,317_AL_.jpg",John McTiernan,,,2 nominations.,LL Cool J,,
Q383844,nodee7b2b0e0a3ca95ba1cb9bfb08573235_<http://www.imdb.com/title/tt0246894/?ref_=nm_flmg_act_16>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball,,Action,"http://ia.media-imdb.com/images/M/MV5BMjA3OTk4NDE1OV5BMl5BanBnXkFtZTcwODAyOTY2NA@@._V1_SY317_CR0,0,214,317_AL_.jpg",John McTiernan,,,2 nominations.,Chris Klein,,
Q383844,node23941243707c74689bf2ebd1859ae728_<http://www.movieposterdb.com/poster/4fb6602d>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball,,,http://www.movieposterdb.com/posters/06_03/1975/0073631/l_102995_0073631_4fb6602d.jpg,Norman Jewison,,,,John Normington,,
Q383844,nodeba13c50de5efa711ded1d18adb2c3df_<http://www.movieposterdb.com/movie/0073631/Rollerball.html>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball,,,http://www.movieposterdb.com/posters/08_06/1975/73631/l_73631_9463af1e.jpg,Norman Jewison,,,,Moses Gunn,,
Q383844,nodeaa198ce722ede755c97fbea18bbe7c2a_<http://www.rogerebert.com/reviews/rollerball-2002>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,PT98M,Rollerball (2002),,,,John McTiernan,,,,Paul Heyman,,
Q383844,node64061764e227b4e99645d4dc4c6a9e6_<http://www.the-numbers.com/movie/Rollerball-(1975)>,+98 minute,Rollerball,John McTiernan|Charles Roven,action film|science fiction film,,John McTiernan,Atlas Entertainment,2002|2002,,,,,,Rollerball (1975),,,,Norman Jewison,,,,,,
Q535295,nodeb8d827f84e85ae39df16acfe25b4f64_<http://www.imdb.com/title/tt0074252/technical>,+115 minute,"Brutti, sporchi e cattivi",Carlo Ponti,Commedia all'italiana|drama film|comedy film,Bruttisp.jpg,Ettore Scola,,1976|1976|1976|1977|1978|1978|1978|1979|1979|1979|1985|1989|1989|1991|1991,,,,Raimondo Crociani,,"Ugly, Dirty and Bad (1976)",,,"http://ia.media-imdb.com/images/M/MV5BMTU1NDUzNTUxNV5BMl5BanBnXkFtZTYwMzc1NDk4._V1_SX67_CR0,0,67,98_AL_.jpg",,,,,,,
Q535295,node77f695ed1347cf4b85e89f87bbb374dd_<http://www.imdb.com/title/tt0074252/>,+115 minute,"Brutti, sporchi e cattivi",Carlo Ponti,Commedia all'italiana|drama film|comedy film,Bruttisp.jpg,Ettore Scola,,1976|1976|1976|1977|1978|1978|1978|1979|1979|1979|1985|1989|1989|1991|1991,,,,Raimondo Crociani,,"""Brutti, sporchi e cattivi"" (original title)",,Genres: Comedy | Drama,http://ia.media-imdb.com/images/G/01/imdb/images/nopicture/small/unknown-1394846836._CB379391227_.png,Ettore Scola,,,1 win & 2 nominations.,Luciano Pagliuca,,
